epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
1,14.4795,2.85551,5.53318,3.98635,2.31468,0,0.01621,0.04333,0.01074,0.00471,0.01122,0.03,0.00725,0.00201,2.36244,4.35567,3.70507,2.08111,0,1.429e-05,1.429e-05,1.429e-05
2,16.5046,2.85746,5.71785,3.98072,2.24015,0,0.01144,0.04333,0.00999,0.00383,0.00704,0.02667,0.00464,0.00121,2.41502,4.41299,3.71624,2.12876,0,4.27851e-05,4.27851e-05,4.27851e-05
3,18.4411,2.76234,5.28821,3.97476,2.28578,0,0.01534,0.08333,0.01845,0.00736,0.01288,0.07,0.01432,0.00315,2.14852,4.0522,3.67784,1.93615,0,7.11671e-05,7.11671e-05,7.11671e-05
4,20.458,2.32387,4.27409,3.84249,1.96835,0,0.0148,0.14889,0.02334,0.00866,0.01382,0.09,0.02134,0.00559,1.91197,3.75795,3.60108,1.70323,0,9.94358e-05,9.94358e-05,9.94358e-05
5,22.4655,1.98621,3.55575,3.67465,1.69316,0,0.02281,0.24111,0.03675,0.01292,0.02007,0.17222,0.03358,0.01141,1.97766,3.57389,3.56812,1.69977,0,0.000127591,0.000127591,0.000127591
6,24.3923,1.79548,3.33148,3.45465,1.4905,0,0.03056,0.31667,0.05244,0.01912,0.02812,0.25111,0.05712,0.01758,1.97268,3.54476,3.52362,1.69015,0,0.000155634,0.000155634,0.000155634
7,26.3211,1.73473,3.23421,3.3467,1.40663,0,0.04658,0.39889,0.07215,0.02789,0.04152,0.37889,0.07299,0.02607,1.90041,3.66861,3.49445,1.61548,0,0.000183563,0.000183563,0.000183563
8,28.244,1.69852,3.02555,3.08244,1.3476,0,0.04527,0.61889,0.11079,0.04699,0.03915,0.58556,0.10004,0.04492,1.88966,3.85072,3.41142,1.53953,0,0.000211379,0.000211379,0.000211379
9,30.1021,1.59507,2.83171,2.97701,1.29724,0,0.03692,0.61889,0.1384,0.07308,0.03643,0.61556,0.13801,0.06658,1.92487,3.80347,3.37376,1.53709,0,0.000239082,0.000239082,0.000239082
10,32.1383,1.54773,2.72376,2.92845,1.24057,0,0.0394,0.64556,0.20677,0.12976,0.03708,0.62889,0.19939,0.10206,1.92961,3.63285,3.34689,1.54255,0,0.000266672,0.000266672,0.000266672
11,34.1525,1.5631,2.57479,2.80184,1.23429,0,0.04087,0.65556,0.23578,0.13868,0.04272,0.66889,0.23223,0.12142,1.91282,3.55759,3.33509,1.51662,0,0.000294148,0.000294148,0.000294148
12,36.2162,1.682,2.75026,2.87411,1.27373,0,0.04053,0.65889,0.24131,0.12008,0.04189,0.66889,0.24342,0.12462,1.95212,3.54899,3.34114,1.52316,0,0.000321512,0.000321512,0.000321512
13,38.2019,1.54628,2.5286,2.71351,1.20187,0,0.04066,0.66889,0.24243,0.10428,0.04284,0.68556,0.24432,0.12019,1.89635,3.50281,3.3193,1.47003,0,0.000348762,0.000348762,0.000348762
14,40.2185,1.58132,2.58981,2.52678,1.22584,0,0.03982,0.67222,0.22359,0.11144,0.04107,0.68222,0.23308,0.11658,1.82975,3.35882,3.29341,1.43155,0,0.000375899,0.000375899,0.000375899
15,42.2616,1.49526,2.46621,2.56105,1.16718,0,0.03852,0.67889,0.24457,0.12979,0.03969,0.68889,0.25894,0.13119,1.78498,3.33267,3.28862,1.40654,0,0.000402923,0.000402923,0.000402923
16,44.2754,1.54141,2.52594,2.6083,1.2051,0,0.03594,0.61667,0.24095,0.12521,0.03631,0.62,0.25374,0.12492,1.75452,3.37867,3.28079,1.37355,0,0.000429833,0.000429833,0.000429833
17,46.3487,1.57058,2.59725,2.54188,1.20109,0,0.03556,0.62,0.23206,0.11492,0.03633,0.67556,0.24165,0.1133,1.73535,3.54628,3.26571,1.33791,0,0.000456631,0.000456631,0.000456631
18,48.3608,1.46918,2.39167,2.20347,1.16677,0,0.03585,0.67889,0.23177,0.1124,0.03621,0.68222,0.24625,0.11702,1.73814,3.5717,3.24407,1.34308,0,0.000483315,0.000483315,0.000483315
19,50.3996,1.4435,2.21669,2.03273,1.15764,0,0.03445,0.62,0.2032,0.12121,0.03725,0.69556,0.25959,0.12199,1.69451,3.48025,3.22143,1.35781,0,0.000509886,0.000509886,0.000509886
20,52.3096,1.5494,2.43068,2.24845,1.21228,0,0.0356,0.62333,0.19815,0.10251,0.03659,0.68222,0.23395,0.11156,1.68635,3.4046,3.22983,1.38297,0,0.000536344,0.000536344,0.000536344
21,54.1364,1.53118,2.40795,2.04165,1.198,0,0.03242,0.58333,0.18693,0.08777,0.03609,0.66556,0.24566,0.11083,1.6445,3.29422,3.26185,1.41277,0,0.000562689,0.000562689,0.000562689
22,56.0052,1.50935,2.55967,2.13067,1.1911,0,0.03323,0.58667,0.1903,0.0923,0.03574,0.65889,0.22598,0.09855,1.63107,3.33035,3.23273,1.40834,0,0.00058892,0.00058892,0.00058892
23,57.9053,1.50103,2.37591,2.06416,1.17942,0,0.03118,0.52778,0.1873,0.08027,0.03321,0.59667,0.19536,0.09194,1.64987,3.31534,3.22446,1.42373,0,0.000615039,0.000615039,0.000615039
24,59.8915,1.38726,2.19959,1.88751,1.14018,0,0.03131,0.47889,0.18986,0.08369,0.03292,0.54444,0.19097,0.09075,1.64844,3.19911,3.17264,1.40038,0,0.000641044,0.000641044,0.000641044
25,61.8292,1.3923,2.23285,1.90367,1.1404,0,0.03165,0.47556,0.17248,0.0862,0.03313,0.43667,0.18106,0.08692,1.62823,3.19293,3.10905,1.37535,0,0.000666936,0.000666936,0.000666936
26,63.8578,1.4828,2.27043,1.92058,1.14106,0,0.0331,0.59333,0.18025,0.09264,0.03466,0.60667,0.19541,0.0893,1.60521,3.08845,3.07043,1.37333,0,0.000692715,0.000692715,0.000692715
27,65.837,1.40759,2.24316,1.85644,1.11515,0,0.03477,0.59,0.19199,0.1073,0.03772,0.66556,0.21802,0.10682,1.57095,3.04589,3.04356,1.34258,0,0.000718381,0.000718381,0.000718381
28,67.7997,1.40293,2.2753,1.75102,1.14262,0,0.03477,0.59,0.19199,0.1073,0.03772,0.66556,0.21802,0.10682,1.57095,3.04589,3.04356,1.34258,0,0.000743933,0.000743933,0.000743933
29,69.8465,1.38522,2.29119,1.72726,1.1272,0,0.0391,0.60333,0.19224,0.10129,0.03953,0.65889,0.2161,0.10362,1.58032,3.04148,3.06727,1.34971,0,0.000769372,0.000769372,0.000769372
30,71.8608,1.31823,2.2203,1.73144,1.14917,0,0.03459,0.58333,0.17704,0.08838,0.03545,0.59,0.19236,0.09382,1.61318,3.0421,3.10761,1.37058,0,0.000794699,0.000794699,0.000794699
31,73.767,1.30681,2.21977,1.68605,1.1101,0,0.03459,0.58333,0.17704,0.08838,0.03545,0.59,0.19236,0.09382,1.61318,3.0421,3.10761,1.37058,0,0.000819912,0.000819912,0.000819912
32,75.7846,1.3439,2.16131,1.60984,1.109,0,0.03189,0.64889,0.18831,0.09165,0.03302,0.65889,0.20444,0.09834,1.66471,3.08662,3.04664,1.4095,0,0.000845011,0.000845011,0.000845011
33,77.7877,1.45159,2.24598,1.7837,1.16575,0,0.02937,0.66556,0.15692,0.07064,0.02937,0.66556,0.1687,0.07246,1.75922,3.11577,2.94352,1.41295,0,0.000869998,0.000869998,0.000869998
34,79.6555,1.3051,2.06061,1.61726,1.11901,0,0.02937,0.66556,0.15692,0.07064,0.02937,0.66556,0.1687,0.07246,1.75922,3.11577,2.94352,1.41295,0,0.000894872,0.000894872,0.000894872
35,81.6955,1.26793,2.08714,1.61487,1.09875,0,0.23328,0.1,0.13931,0.06446,0.24382,0.10333,0.16044,0.0653,1.74963,3.18087,2.75754,1.41514,0,0.000919632,0.000919632,0.000919632
36,83.7259,1.314,2.15264,1.68385,1.11994,0,0.1916,0.18845,0.14318,0.06883,0.19283,0.18333,0.14641,0.05834,1.74009,3.48644,2.53953,1.39591,0,0.000944279,0.000944279,0.000944279
37,85.6953,1.28008,2.21023,1.48567,1.14022,0,0.1916,0.18845,0.14318,0.06883,0.19283,0.18333,0.14641,0.05834,1.74009,3.48644,2.53953,1.39591,0,0.000968813,0.000968813,0.000968813
38,87.8132,1.32382,2.13934,1.57873,1.1372,0,0.69068,0.19333,0.14465,0.06181,0.70455,0.2054,0.15939,0.06736,1.83894,3.44451,2.44931,1.54427,0,0.000993234,0.000993234,0.000993234
39,89.7204,1.31254,2.19281,1.57098,1.14872,0,0.18734,0.16333,0.13832,0.05882,0.20397,0.17667,0.15306,0.05824,1.85406,3.32596,2.55265,1.55757,0,0.00101754,0.00101754,0.00101754
40,91.6414,1.31502,2.23723,1.61312,1.13977,0,0.18734,0.16333,0.13832,0.05882,0.20397,0.17667,0.15306,0.05824,1.85406,3.32596,2.55265,1.55757,0,0.00104174,0.00104174,0.00104174
41,93.6169,1.26549,2.06193,1.53739,1.12566,0,0.189,0.15396,0.14148,0.06481,0.1996,0.16833,0.12919,0.04796,1.77838,3.41078,2.599,1.52824,0,0.00106582,0.00106582,0.00106582
42,95.5097,1.27267,2.04972,1.52498,1.1288,0,0.25296,0.15556,0.12119,0.05861,0.29488,0.13889,0.1739,0.05017,1.67959,3.23966,2.8108,1.4704,0,0.00108978,0.00108978,0.00108978
43,97.2528,1.20969,2.04509,1.42739,1.115,0,0.25296,0.15556,0.12119,0.05861,0.29488,0.13889,0.1739,0.05017,1.67959,3.23966,2.8108,1.4704,0,0.00111364,0.00111364,0.00111364
44,99.1805,1.22679,2.15655,1.52009,1.13312,0,0.28117,0.11556,0.09872,0.04869,0.27651,0.15444,0.09585,0.04236,1.74893,3.07174,3.00934,1.54384,0,0.00113738,0.00113738,0.00113738
45,101.169,1.31084,2.14347,1.50673,1.12658,0,0.28117,0.11556,0.09872,0.04869,0.27651,0.15444,0.09585,0.04236,1.74893,3.07174,3.00934,1.54384,0,0.00116101,0.00116101,0.00116101
46,103.189,1.24075,1.99391,1.43316,1.11469,0,0.46325,0.21399,0.20193,0.08121,0.44286,0.19934,0.14551,0.05959,1.69672,3.16741,2.89457,1.46034,0,0.00118453,0.00118453,0.00118453
47,105.167,1.27205,2.02872,1.44998,1.09714,0,0.46325,0.21399,0.20193,0.08121,0.44286,0.19934,0.14551,0.05959,1.69672,3.16741,2.89457,1.46034,0,0.00120793,0.00120793,0.00120793
48,107.188,1.24076,2.01924,1.43732,1.11075,0,0.44184,0.20249,0.22276,0.10082,0.39143,0.24889,0.16615,0.06962,1.67339,3.40911,2.831,1.43706,0,0.00123122,0.00123122,0.00123122
49,109.139,1.18509,1.9513,1.40442,1.08594,0,0.44184,0.20249,0.22276,0.10082,0.39143,0.24889,0.16615,0.06962,1.67339,3.40911,2.831,1.43706,0,0.00125439,0.00125439,0.00125439
50,111.029,1.25816,2.01427,1.48939,1.11186,0,0.22799,0.59653,0.18709,0.10163,0.48823,0.26342,0.20258,0.10011,1.68287,3.2586,2.87152,1.43019,0,0.00127745,0.00127745,0.00127745
51,112.812,1.20855,2.05655,1.49577,1.07488,0,0.22799,0.59653,0.18709,0.10163,0.48823,0.26342,0.20258,0.10011,1.68287,3.2586,2.87152,1.43019,0,0.00128753,0.00128753,0.00128753
52,114.715,1.27316,2.06864,1.51732,1.12496,0,0.45271,0.37,0.22446,0.12943,0.45745,0.42556,0.24108,0.12277,1.66064,3.4278,2.69542,1.39628,0,0.0012847,0.0012847,0.0012847
53,116.577,1.2364,2.08786,1.44087,1.08968,0,0.45271,0.37,0.22446,0.12943,0.45745,0.42556,0.24108,0.12277,1.66064,3.4278,2.69542,1.39628,0,0.00128187,0.00128187,0.00128187
54,118.538,1.17828,1.89699,1.29455,1.07636,0,0.41301,0.47731,0.25254,0.14052,0.39853,0.47398,0.23982,0.12504,1.73649,3.54219,2.50992,1.50015,0,0.00127904,0.00127904,0.00127904
55,120.54,1.27263,2.13601,1.46501,1.0882,0,0.41301,0.47731,0.25254,0.14052,0.39853,0.47398,0.23982,0.12504,1.73649,3.54219,2.50992,1.50015,0,0.00127621,0.00127621,0.00127621
56,122.566,1.23297,1.99412,1.40899,1.0684,0,0.31969,0.48657,0.23995,0.12648,0.32438,0.4941,0.23747,0.11847,1.73468,3.28441,2.30677,1.4703,0,0.00127338,0.00127338,0.00127338
57,124.566,1.26914,2.0924,1.37406,1.08201,0,0.31969,0.48657,0.23995,0.12648,0.32438,0.4941,0.23747,0.11847,1.73468,3.28441,2.30677,1.4703,0,0.00127055,0.00127055,0.00127055
58,126.464,1.22822,1.93778,1.35943,1.09822,0,0.31896,0.46531,0.28486,0.15454,0.33661,0.52753,0.2957,0.15774,1.75773,2.99369,2.21523,1.49162,0,0.00126772,0.00126772,0.00126772
59,128.459,1.18691,1.91948,1.29861,1.08181,0,0.31896,0.46531,0.28486,0.15454,0.33661,0.52753,0.2957,0.15774,1.75773,2.99369,2.21523,1.49162,0,0.00126489,0.00126489,0.00126489
60,130.521,1.27848,2.08532,1.35359,1.07352,0,0.36258,0.56496,0.39252,0.2332,0.36848,0.5683,0.38872,0.21364,1.72568,3.09837,2.09086,1.45412,0,0.00126206,0.00126206,0.00126206
61,132.568,1.18283,2.0266,1.33483,1.06387,0,0.36258,0.56496,0.39252,0.2332,0.36848,0.5683,0.38872,0.21364,1.72568,3.09837,2.09086,1.45412,0,0.00125923,0.00125923,0.00125923
62,134.563,1.10535,1.89264,1.27355,1.04743,0,0.55437,0.35168,0.44993,0.27507,0.64936,0.31736,0.44992,0.25861,1.73841,3.29529,2.13704,1.47879,0,0.00125641,0.00125641,0.00125641
63,136.535,1.10492,1.95664,1.22948,1.05542,0,0.55437,0.35168,0.44993,0.27507,0.64936,0.31736,0.44992,0.25861,1.73841,3.29529,2.13704,1.47879,0,0.00125358,0.00125358,0.00125358
64,138.601,1.13524,1.93097,1.24131,1.04873,0,0.7203,0.29002,0.45421,0.2843,0.7203,0.29002,0.4449,0.25226,1.7196,3.63132,2.34568,1.48109,0,0.00125075,0.00125075,0.00125075
65,140.542,1.16283,1.88403,1.26164,1.09745,0,0.7203,0.29002,0.45421,0.2843,0.7203,0.29002,0.4449,0.25226,1.7196,3.63132,2.34568,1.48109,0,0.00124792,0.00124792,0.00124792
66,142.545,1.13145,1.89122,1.28302,1.06405,0,0.73681,0.29423,0.44791,0.29329,0.73681,0.29423,0.43206,0.24209,1.69502,3.41296,2.24883,1.4615,0,0.00124509,0.00124509,0.00124509
67,144.477,1.08169,1.79729,1.13705,1.03044,0,0.73681,0.29423,0.44791,0.29329,0.73681,0.29423,0.43206,0.24209,1.69502,3.41296,2.24883,1.4615,0,0.00124226,0.00124226,0.00124226
68,146.49,1.13368,2.00527,1.23255,1.07426,0,0.37018,0.57222,0.42149,0.26254,0.53349,0.44421,0.44866,0.2305,1.71,3.17252,2.05974,1.46409,0,0.00123943,0.00123943,0.00123943
69,148.431,1.13274,1.92832,1.27138,1.06578,0,0.37018,0.57222,0.42149,0.26254,0.53349,0.44421,0.44866,0.2305,1.71,3.17252,2.05974,1.46409,0,0.0012366,0.0012366,0.0012366
70,150.469,1.15606,1.84188,1.16513,1.05899,0,0.53418,0.32582,0.33777,0.20217,0.54077,0.36738,0.41965,0.18592,1.73098,3.10874,2.10504,1.49861,0,0.00123377,0.00123377,0.00123377
71,152.41,1.15654,1.89289,1.17139,1.03217,0,0.53418,0.32582,0.33777,0.20217,0.54077,0.36738,0.41965,0.18592,1.73098,3.10874,2.10504,1.49861,0,0.00123094,0.00123094,0.00123094
72,154.401,1.13832,1.93175,1.24281,1.05112,0,0.37666,0.38222,0.23558,0.12354,0.37334,0.43111,0.25247,0.11516,1.71944,3.10177,2.07253,1.51374,0,0.00122811,0.00122811,0.00122811
73,156.359,1.14559,1.86833,1.15862,1.04055,0,0.37666,0.38222,0.23558,0.12354,0.37334,0.43111,0.25247,0.11516,1.71944,3.10177,2.07253,1.51374,0,0.00122528,0.00122528,0.00122528
74,158.342,1.17828,1.91889,1.24112,1.05102,0,0.34354,0.28406,0.21296,0.1088,0.338,0.28387,0.21103,0.09826,1.78898,3.03275,2.26546,1.58373,0,0.00122245,0.00122245,0.00122245
75,160.313,1.12056,1.78766,1.14444,1.05281,0,0.34354,0.28406,0.21296,0.1088,0.338,0.28387,0.21103,0.09826,1.78898,3.03275,2.26546,1.58373,0,0.00121962,0.00121962,0.00121962
76,162.327,1.13186,1.85461,1.16018,1.04827,0,0.31081,0.15222,0.11067,0.05665,0.33261,0.20778,0.17405,0.05707,1.8464,3.11037,2.5438,1.58904,0,0.00121679,0.00121679,0.00121679
77,164.227,1.12678,1.92432,1.1436,1.03392,0,0.31081,0.15222,0.11067,0.05665,0.33261,0.20778,0.17405,0.05707,1.8464,3.11037,2.5438,1.58904,0,0.00121396,0.00121396,0.00121396
78,166.074,1.13144,1.97821,1.19279,1.03991,0,0.11259,0.13889,0.05589,0.02916,0.12077,0.18778,0.1158,0.04337,1.87405,3.14821,2.67449,1.59214,0,0.00121113,0.00121113,0.00121113
79,167.908,1.05832,1.90277,1.07227,1.02872,0,0.11259,0.13889,0.05589,0.02916,0.12077,0.18778,0.1158,0.04337,1.87405,3.14821,2.67449,1.59214,0,0.00120831,0.00120831,0.00120831
80,169.763,1.08985,1.88596,1.15845,1.04982,0,0.20999,0.25444,0.12444,0.06295,0.22887,0.36994,0.1624,0.05949,1.79265,2.95454,2.37515,1.53331,0,0.00120548,0.00120548,0.00120548
81,171.74,1.06011,1.85678,1.07328,1.02007,0,0.20999,0.25444,0.12444,0.06295,0.22887,0.36994,0.1624,0.05949,1.79265,2.95454,2.37515,1.53331,0,0.00120265,0.00120265,0.00120265
82,173.757,1.11587,1.91499,1.16123,1.04003,0,0.35602,0.34333,0.20341,0.09283,0.36052,0.40889,0.22098,0.08594,1.80657,3.01981,2.30691,1.53348,0,0.00119982,0.00119982,0.00119982
83,175.59,1.09141,1.86928,1.13921,1.0288,0,0.35602,0.34333,0.20341,0.09283,0.36052,0.40889,0.22098,0.08594,1.80657,3.01981,2.30691,1.53348,0,0.00119699,0.00119699,0.00119699
84,177.496,1.03891,1.77028,1.06726,1.00151,0,0.36021,0.34889,0.23188,0.11778,0.33597,0.41556,0.24231,0.10476,1.72578,3.09317,2.09617,1.47441,0,0.00119416,0.00119416,0.00119416
85,179.31,1.01723,1.70788,0.98637,1.00594,0,0.36021,0.34889,0.23188,0.11778,0.33597,0.41556,0.24231,0.10476,1.72578,3.09317,2.09617,1.47441,0,0.00119133,0.00119133,0.00119133
86,181.214,1.06106,1.93579,1.07594,0.99724,0,0.35832,0.44111,0.22106,0.12773,0.35374,0.44778,0.23263,0.10338,1.67215,2.97581,2.19935,1.41485,0,0.0011885,0.0011885,0.0011885
87,183.062,1.07921,1.8675,1.06325,1.03953,0,0.35832,0.44111,0.22106,0.12773,0.35374,0.44778,0.23263,0.10338,1.67215,2.97581,2.19935,1.41485,0,0.00118567,0.00118567,0.00118567
88,184.951,1.06062,1.89123,1.061,1.01519,0,0.35987,0.38556,0.21963,0.11908,0.38994,0.50667,0.25283,0.10584,1.72512,2.93216,2.45685,1.45902,0,0.00118284,0.00118284,0.00118284
89,186.806,1.01145,1.82267,1.11051,0.99976,0,0.35987,0.38556,0.21963,0.11908,0.38994,0.50667,0.25283,0.10584,1.72512,2.93216,2.45685,1.45902,0,0.00118001,0.00118001,0.00118001
90,188.773,1.06558,1.78779,1.06605,1.04516,0,0.30688,0.29577,0.20408,0.1097,0.34217,0.36667,0.23523,0.10121,1.70768,2.85025,2.45761,1.45703,0,0.00117718,0.00117718,0.00117718
91,190.738,1.10679,1.87889,1.07694,0.99291,0,0.30688,0.29577,0.20408,0.1097,0.34217,0.36667,0.23523,0.10121,1.70768,2.85025,2.45761,1.45703,0,0.00117435,0.00117435,0.00117435
92,192.781,1.00862,1.66841,1.03658,0.9792,0,0.29035,0.4734,0.20741,0.11609,0.31404,0.49111,0.21767,0.10149,1.6489,2.82488,2.3112,1.39731,0,0.00117152,0.00117152,0.00117152
93,194.627,1.12843,1.79462,1.19138,1.04474,0,0.29035,0.4734,0.20741,0.11609,0.31404,0.49111,0.21767,0.10149,1.6489,2.82488,2.3112,1.39731,0,0.00116869,0.00116869,0.00116869
94,196.503,1.06577,1.72551,0.97166,1.00699,0,0.33367,0.35,0.21435,0.1177,0.3414,0.36,0.2195,0.10836,1.62541,2.81976,2.26009,1.37725,0,0.00116586,0.00116586,0.00116586
95,198.352,1.00702,1.67533,0.969,0.98307,0,0.33367,0.35,0.21435,0.1177,0.3414,0.36,0.2195,0.10836,1.62541,2.81976,2.26009,1.37725,0,0.00116303,0.00116303,0.00116303
96,200.248,1.02804,1.81623,1.02393,1.00877,0,0.32559,0.35948,0.2275,0.12803,0.33097,0.36281,0.22715,0.11267,1.57117,2.84337,2.27526,1.36537,0,0.00116021,0.00116021,0.00116021
97,202.205,1.04291,1.70269,0.98681,0.98627,0,0.32559,0.35948,0.2275,0.12803,0.33097,0.36281,0.22715,0.11267,1.57117,2.84337,2.27526,1.36537,0,0.00115738,0.00115738,0.00115738
98,204.21,1.05046,1.76022,1.00146,0.99763,0,0.34196,0.37333,0.23376,0.1242,0.34833,0.37667,0.23177,0.11345,1.56041,2.87432,2.21125,1.36364,0,0.00115455,0.00115455,0.00115455
99,206.159,0.98064,1.73693,1.00045,0.98574,0,0.34196,0.37333,0.23376,0.1242,0.34833,0.37667,0.23177,0.11345,1.56041,2.87432,2.21125,1.36364,0,0.00115172,0.00115172,0.00115172
