epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
200,399.895,0.8227,1.463,0.71086,0.90595,0,0.3894,0.52333,0.35219,0.18798,0.38051,0.49444,0.3254,0.17872,1.59512,2.82551,1.96174,1.36918,0,0.000865945,0.000865945,0.000865945
201,401.846,0.7681,1.44268,0.68643,0.90794,0,0.3894,0.52333,0.35219,0.18798,0.38051,0.49444,0.3254,0.17872,1.59512,2.82551,1.96174,1.36918,0,0.000863116,0.000863116,0.000863116
202,403.831,0.80548,1.45376,0.71929,0.94249,0,0.31721,0.53,0.29733,0.16992,0.33544,0.48113,0.29096,0.15632,1.60784,2.88792,2.44022,1.37343,0,0.000860287,0.000860287,0.000860287
203,405.82,0.73692,1.37222,0.67959,0.90567,0,0.31721,0.53,0.29733,0.16992,0.33544,0.48113,0.29096,0.15632,1.60784,2.88792,2.44022,1.37343,0,0.000857457,0.000857457,0.000857457
204,407.838,0.80752,1.41409,0.71902,0.92331,0,0.32429,0.46444,0.28533,0.16409,0.33261,0.46515,0.28876,0.16064,1.62804,2.88442,2.58117,1.38225,0,0.000854628,0.000854628,0.000854628
205,409.794,0.77974,1.38794,0.67974,0.91683,0,0.32429,0.46444,0.28533,0.16409,0.33261,0.46515,0.28876,0.16064,1.62804,2.88442,2.58117,1.38225,0,0.000851798,0.000851798,0.000851798
206,411.771,0.81868,1.43448,0.74397,0.92044,0,0.35041,0.47444,0.34276,0.20486,0.36133,0.47619,0.34775,0.19436,1.61953,2.77993,2.27108,1.39808,0,0.000848969,0.000848969,0.000848969
207,413.619,0.72878,1.45256,0.67035,0.90278,0,0.35041,0.47444,0.34276,0.20486,0.36133,0.47619,0.34775,0.19436,1.61953,2.77993,2.27108,1.39808,0,0.000846139,0.000846139,0.000846139
208,415.557,0.76727,1.3626,0.67315,0.90738,0,0.49549,0.34556,0.31851,0.1805,0.44718,0.39222,0.32378,0.17913,1.60069,2.73652,1.97568,1.38876,0,0.00084331,0.00084331,0.00084331
209,417.51,0.77199,1.43188,0.6754,0.90857,0,0.49549,0.34556,0.31851,0.1805,0.44718,0.39222,0.32378,0.17913,1.60069,2.73652,1.97568,1.38876,0,0.000840481,0.000840481,0.000840481
210,419.397,0.78983,1.421,0.68312,0.92802,0,0.53295,0.37556,0.32533,0.19228,0.53295,0.37556,0.33489,0.18839,1.59637,2.72309,1.854,1.38494,0,0.000837651,0.000837651,0.000837651
211,421.187,0.82592,1.46282,0.75161,0.95686,0,0.53295,0.37556,0.32533,0.19228,0.53295,0.37556,0.33489,0.18839,1.59637,2.72309,1.854,1.38494,0,0.000834822,0.000834822,0.000834822
212,422.974,0.7778,1.41061,0.71939,0.92385,0,0.59305,0.37629,0.35804,0.21111,0.59305,0.37629,0.36534,0.2036,1.58746,2.75805,1.80334,1.40076,0,0.000831992,0.000831992,0.000831992
213,424.9,0.75435,1.46131,0.66878,0.89786,0,0.59305,0.37629,0.35804,0.21111,0.59305,0.37629,0.36534,0.2036,1.58746,2.75805,1.80334,1.40076,0,0.000829163,0.000829163,0.000829163
214,426.863,0.80808,1.46595,0.76568,0.93141,0,0.52608,0.48778,0.3479,0.19483,0.53322,0.49111,0.35313,0.1793,1.59862,2.81736,1.75314,1.42248,0,0.000826334,0.000826334,0.000826334
215,428.846,0.73915,1.31982,0.65165,0.88809,0,0.52608,0.48778,0.3479,0.19483,0.53322,0.49111,0.35313,0.1793,1.59862,2.81736,1.75314,1.42248,0,0.000823504,0.000823504,0.000823504
216,430.849,0.77591,1.3927,0.70217,0.91044,0,0.40018,0.48841,0.32436,0.17135,0.39806,0.48556,0.31798,0.15863,1.60144,2.87673,1.67927,1.41911,0,0.000820675,0.000820675,0.000820675
217,432.859,0.76565,1.3842,0.65586,0.90842,0,0.40018,0.48841,0.32436,0.17135,0.39806,0.48556,0.31798,0.15863,1.60144,2.87673,1.67927,1.41911,0,0.000817845,0.000817845,0.000817845
218,434.841,0.73647,1.39795,0.66546,0.90945,0,0.46035,0.28889,0.31087,0.16447,0.44913,0.28222,0.3037,0.14663,1.60439,2.88466,1.66348,1.41715,0,0.000815016,0.000815016,0.000815016
219,436.824,0.74191,1.33516,0.69362,0.91447,0,0.46035,0.28889,0.31087,0.16447,0.44913,0.28222,0.3037,0.14663,1.60439,2.88466,1.66348,1.41715,0,0.000812186,0.000812186,0.000812186
220,438.848,0.73731,1.34839,0.6593,0.89878,0,0.42159,0.3047,0.30469,0.16294,0.43638,0.31408,0.31469,0.15152,1.62174,2.89904,1.62187,1.45418,0,0.000809357,0.000809357,0.000809357
221,440.828,0.76819,1.42803,0.71867,0.91833,0,0.42159,0.3047,0.30469,0.16294,0.43638,0.31408,0.31469,0.15152,1.62174,2.89904,1.62187,1.45418,0,0.000806528,0.000806528,0.000806528
222,442.847,0.72831,1.43554,0.66832,0.89417,0,0.35619,0.31222,0.28772,0.15826,0.38111,0.33222,0.31558,0.15259,1.6232,2.90527,1.62585,1.45255,0,0.000803698,0.000803698,0.000803698
223,444.784,0.76674,1.39303,0.66521,0.91369,0,0.35619,0.31222,0.28772,0.15826,0.38111,0.33222,0.31558,0.15259,1.6232,2.90527,1.62585,1.45255,0,0.000800869,0.000800869,0.000800869
224,446.713,0.72242,1.37665,0.60811,0.89909,0,0.34598,0.33222,0.27733,0.15569,0.35892,0.34222,0.30474,0.14452,1.64963,2.90669,1.60211,1.47626,0,0.000798039,0.000798039,0.000798039
225,448.597,0.72142,1.26816,0.63864,0.9036,0,0.34598,0.33222,0.27733,0.15569,0.35892,0.34222,0.30474,0.14452,1.64963,2.90669,1.60211,1.47626,0,0.00079521,0.00079521,0.00079521
226,450.527,0.74961,1.36924,0.6582,0.91297,0,0.35051,0.31556,0.27937,0.14974,0.37777,0.32889,0.30558,0.14333,1.66782,2.85576,1.62387,1.49522,0,0.00079238,0.00079238,0.00079238
227,452.443,0.70975,1.37332,0.67553,0.90465,0,0.35051,0.31556,0.27937,0.14974,0.37777,0.32889,0.30558,0.14333,1.66782,2.85576,1.62387,1.49522,0,0.000789551,0.000789551,0.000789551
228,454.479,0.76133,1.41292,0.66068,0.91185,0,0.42137,0.31889,0.29501,0.15465,0.44421,0.33556,0.32828,0.14884,1.6748,2.84059,1.5566,1.51667,0,0.000786722,0.000786722,0.000786722
229,456.486,0.73975,1.35818,0.65217,0.90404,0,0.42137,0.31889,0.29501,0.15465,0.44421,0.33556,0.32828,0.14884,1.6748,2.84059,1.5566,1.51667,0,0.000783892,0.000783892,0.000783892
230,458.547,0.74073,1.39312,0.67457,0.90216,0,0.40289,0.32222,0.29452,0.15817,0.42365,0.33889,0.31573,0.151,1.67078,2.86829,1.55984,1.48578,0,0.000781063,0.000781063,0.000781063
231,460.553,0.77428,1.36381,0.62504,0.9184,0,0.40289,0.32222,0.29452,0.15817,0.42365,0.33889,0.31573,0.151,1.67078,2.86829,1.55984,1.48578,0,0.000778233,0.000778233,0.000778233
232,462.59,0.74833,1.386,0.69339,0.90458,0,0.40947,0.32889,0.30682,0.15886,0.41812,0.33556,0.32121,0.15342,1.66594,2.89308,1.54462,1.4647,0,0.000775404,0.000775404,0.000775404
233,464.633,0.73053,1.33158,0.65521,0.88788,0,0.40947,0.32889,0.30682,0.15886,0.41812,0.33556,0.32121,0.15342,1.66594,2.89308,1.54462,1.4647,0,0.000772575,0.000772575,0.000772575
234,466.656,0.69427,1.33154,0.63555,0.89654,0,0.39674,0.30556,0.31007,0.16616,0.39157,0.30222,0.30751,0.14968,1.60693,2.89099,1.60033,1.44181,0,0.000769745,0.000769745,0.000769745
235,468.626,0.72404,1.38909,0.63588,0.88806,0,0.39674,0.30556,0.31007,0.16616,0.39157,0.30222,0.30751,0.14968,1.60693,2.89099,1.60033,1.44181,0,0.000766916,0.000766916,0.000766916
236,470.75,0.75158,1.369,0.67074,0.88804,0,0.32204,0.55444,0.30769,0.16519,0.30213,0.55444,0.30247,0.14896,1.5942,2.85908,1.68268,1.41606,0,0.000764086,0.000764086,0.000764086
237,472.719,0.72397,1.33167,0.62637,0.89535,0,0.32204,0.55444,0.30769,0.16519,0.30213,0.55444,0.30247,0.14896,1.5942,2.85908,1.68268,1.41606,0,0.000761257,0.000761257,0.000761257
238,474.773,0.75314,1.3352,0.66585,0.89226,0,0.46389,0.44444,0.32365,0.17973,0.47146,0.44778,0.33081,0.16409,1.66959,2.82624,1.88181,1.43504,0,0.000758427,0.000758427,0.000758427
239,476.851,0.73636,1.35949,0.6323,0.89399,0,0.46389,0.44444,0.32365,0.17973,0.47146,0.44778,0.33081,0.16409,1.66959,2.82624,1.88181,1.43504,0,0.000755598,0.000755598,0.000755598
240,478.862,0.70864,1.3466,0.65942,0.90405,0,0.35782,0.49,0.31064,0.18785,0.34603,0.51203,0.32681,0.1709,1.73522,2.85375,2.33772,1.45035,0,0.000752769,0.000752769,0.000752769
241,480.931,0.71989,1.339,0.6281,0.89511,0,0.35782,0.49,0.31064,0.18785,0.34603,0.51203,0.32681,0.1709,1.73522,2.85375,2.33772,1.45035,0,0.000749939,0.000749939,0.000749939
242,483.029,0.72033,1.38199,0.63144,0.90934,0,0.3474,0.46333,0.26818,0.15192,0.36285,0.46995,0.27663,0.14253,1.71356,2.84966,2.87119,1.43764,0,0.00074711,0.00074711,0.00074711
243,485.008,0.71269,1.35679,0.60476,0.89015,0,0.3474,0.46333,0.26818,0.15192,0.36285,0.46995,0.27663,0.14253,1.71356,2.84966,2.87119,1.43764,0,0.00074428,0.00074428,0.00074428
244,487.044,0.70702,1.38323,0.63353,0.89452,0,0.38,0.42957,0.26488,0.15158,0.36648,0.42624,0.2671,0.14034,1.7101,2.94299,3.1747,1.43302,0,0.000741451,0.000741451,0.000741451
245,488.968,0.70295,1.26609,0.62078,0.89118,0,0.38,0.42957,0.26488,0.15158,0.36648,0.42624,0.2671,0.14034,1.7101,2.94299,3.1747,1.43302,0,0.000738622,0.000738622,0.000738622
246,490.939,0.71414,1.39698,0.64123,0.89276,0,0.37179,0.51111,0.26259,0.15951,0.35422,0.50778,0.25781,0.1456,1.63767,3.08523,3.32707,1.39359,0,0.000735792,0.000735792,0.000735792
247,492.836,0.74906,1.38152,0.63387,0.90724,0,0.37179,0.51111,0.26259,0.15951,0.35422,0.50778,0.25781,0.1456,1.63767,3.08523,3.32707,1.39359,0,0.000732963,0.000732963,0.000732963
248,494.895,0.7098,1.29946,0.63271,0.88823,0,0.37567,0.53162,0.243,0.1417,0.37567,0.53162,0.24995,0.12589,1.57469,3.04752,3.01407,1.35961,0,0.000730133,0.000730133,0.000730133
249,496.959,0.68541,1.34095,0.61172,0.88678,0,0.37567,0.53162,0.243,0.1417,0.37567,0.53162,0.24995,0.12589,1.57469,3.04752,3.01407,1.35961,0,0.000727304,0.000727304,0.000727304
250,499.088,0.68237,1.3094,0.63089,0.88881,0,0.3989,0.61444,0.35093,0.21609,0.40326,0.61778,0.35799,0.19354,1.55083,2.90895,2.4035,1.3515,0,0.000724474,0.000724474,0.000724474
251,501.196,0.69421,1.25712,0.62984,0.89208,0,0.3989,0.61444,0.35093,0.21609,0.40326,0.61778,0.35799,0.19354,1.55083,2.90895,2.4035,1.3515,0,0.000721645,0.000721645,0.000721645
252,503.158,0.67381,1.29235,0.59297,0.887,0,0.41064,0.53667,0.39823,0.2436,0.4175,0.54,0.40335,0.22685,1.52282,2.83652,2.05297,1.3346,0,0.000718816,0.000718816,0.000718816
253,505.029,0.72345,1.3027,0.61698,0.90983,0,0.41064,0.53667,0.39823,0.2436,0.4175,0.54,0.40335,0.22685,1.52282,2.83652,2.05297,1.3346,0,0.000715986,0.000715986,0.000715986
254,507.13,0.73337,1.31614,0.59885,0.88651,0,0.40601,0.54778,0.40813,0.24286,0.41545,0.55667,0.41149,0.22564,1.51138,2.81054,1.92391,1.32024,0,0.000713157,0.000713157,0.000713157
255,509.168,0.73775,1.36466,0.66051,0.89024,0,0.40601,0.54778,0.40813,0.24286,0.41545,0.55667,0.41149,0.22564,1.51138,2.81054,1.92391,1.32024,0,0.000710327,0.000710327,0.000710327
256,511.198,0.74785,1.38372,0.63377,0.91253,0,0.51303,0.47053,0.46347,0.27882,0.51993,0.47425,0.46551,0.2589,1.5183,2.81483,1.80919,1.30985,0,0.000707498,0.000707498,0.000707498
257,513.157,0.71563,1.38655,0.59034,0.89314,0,0.51303,0.47053,0.46347,0.27882,0.51993,0.47425,0.46551,0.2589,1.5183,2.81483,1.80919,1.30985,0,0.000704668,0.000704668,0.000704668
258,515.091,0.72201,1.38095,0.6216,0.89225,0,0.65839,0.41778,0.48913,0.29175,0.65831,0.42111,0.49183,0.27229,1.55802,2.80532,1.69041,1.32886,0,0.000701839,0.000701839,0.000701839
259,517.12,0.70383,1.35581,0.6253,0.89604,0,0.65839,0.41778,0.48913,0.29175,0.65831,0.42111,0.49183,0.27229,1.55802,2.80532,1.69041,1.32886,0,0.00069901,0.00069901,0.00069901
260,519.193,0.72486,1.3392,0.67278,0.89181,0,0.52361,0.4915,0.47637,0.2822,0.53634,0.4991,0.48159,0.26557,1.5382,2.76054,1.63555,1.32965,0,0.00069618,0.00069618,0.00069618
261,521.332,0.7427,1.36647,0.61621,0.89049,0,0.52361,0.4915,0.47637,0.2822,0.53634,0.4991,0.48159,0.26557,1.5382,2.76054,1.63555,1.32965,0,0.000693351,0.000693351,0.000693351
262,523.421,0.75202,1.31603,0.60535,0.89528,0,0.55703,0.47111,0.45475,0.27206,0.56912,0.47676,0.46191,0.24984,1.54951,2.75445,1.65116,1.37032,0,0.000690521,0.000690521,0.000690521
263,525.519,0.7096,1.29488,0.6077,0.88369,0,0.55703,0.47111,0.45475,0.27206,0.56912,0.47676,0.46191,0.24984,1.54951,2.75445,1.65116,1.37032,0,0.000687692,0.000687692,0.000687692
264,527.613,0.63994,1.25995,0.56972,0.87108,0,0.43036,0.54592,0.44954,0.26393,0.44202,0.55259,0.45682,0.2483,1.58225,2.80028,1.67597,1.38609,0,0.000684863,0.000684863,0.000684863
265,529.723,0.69522,1.32049,0.59079,0.88414,0,0.43036,0.54592,0.44954,0.26393,0.44202,0.55259,0.45682,0.2483,1.58225,2.80028,1.67597,1.38609,0,0.000682033,0.000682033,0.000682033
266,531.831,0.70392,1.29118,0.62801,0.88571,0,0.45384,0.51667,0.45238,0.27244,0.46782,0.52333,0.45978,0.25783,1.57327,2.80913,1.72321,1.37752,0,0.000679204,0.000679204,0.000679204
267,533.905,0.76485,1.31805,0.60241,0.90992,0,0.45384,0.51667,0.45238,0.27244,0.46782,0.52333,0.45978,0.25783,1.57327,2.80913,1.72321,1.37752,0,0.000676374,0.000676374,0.000676374
268,535.974,0.77952,1.36756,0.66032,0.92721,0,0.53128,0.44444,0.45882,0.27314,0.47871,0.55587,0.47751,0.26194,1.5817,2.78825,1.67897,1.37379,0,0.000673545,0.000673545,0.000673545
269,537.873,0.73937,1.28546,0.62063,0.91863,0,0.53128,0.44444,0.45882,0.27314,0.47871,0.55587,0.47751,0.26194,1.5817,2.78825,1.67897,1.37379,0,0.000670715,0.000670715,0.000670715
270,539.699,0.71866,1.39911,0.72929,0.91188,0,0.60074,0.52111,0.47258,0.26807,0.62854,0.53778,0.49266,0.26116,1.59471,2.78636,1.37607,1.40569,0,0.000667886,0.000667886,0.000667886
271,541.628,0.78254,1.38213,0.63317,0.90114,0,0.60074,0.52111,0.47258,0.26807,0.62854,0.53778,0.49266,0.26116,1.59471,2.78636,1.37607,1.40569,0,0.000665057,0.000665057,0.000665057
272,543.67,0.78727,1.30942,0.64728,0.91004,0,0.65884,0.56545,0.53595,0.29545,0.67774,0.57778,0.56646,0.29629,1.60483,2.81136,1.37592,1.40858,0,0.000662227,0.000662227,0.000662227
273,545.68,0.67154,1.33352,0.60108,0.88379,0,0.65884,0.56545,0.53595,0.29545,0.67774,0.57778,0.56646,0.29629,1.60483,2.81136,1.37592,1.40858,0,0.000659398,0.000659398,0.000659398
274,547.736,0.71162,1.29249,0.60461,0.89535,0,0.64681,0.52222,0.54514,0.2912,0.65313,0.52889,0.56712,0.28927,1.64436,2.83808,1.42574,1.4336,0,0.000656568,0.000656568,0.000656568
275,549.621,0.68201,1.32858,0.6144,0.87907,0,0.64681,0.52222,0.54514,0.2912,0.65313,0.52889,0.56712,0.28927,1.64436,2.83808,1.42574,1.4336,0,0.000653739,0.000653739,0.000653739
276,551.537,0.67264,1.2354,0.60062,0.87523,0,0.64643,0.51889,0.54213,0.2803,0.65615,0.52556,0.55869,0.28126,1.64265,2.83476,1.39788,1.45702,0,0.000650909,0.000650909,0.000650909
277,553.404,0.72998,1.32713,0.65835,0.87854,0,0.64643,0.51889,0.54213,0.2803,0.65615,0.52556,0.55869,0.28126,1.64265,2.83476,1.39788,1.45702,0,0.00064808,0.00064808,0.00064808
278,555.472,0.71832,1.37424,0.64572,0.8972,0,0.60007,0.5463,0.50219,0.26614,0.61047,0.5563,0.51596,0.26559,1.62578,2.79518,1.39887,1.46149,0,0.000645251,0.000645251,0.000645251
279,557.521,0.69391,1.30425,0.62161,0.88776,0,0.60007,0.5463,0.50219,0.26614,0.61047,0.5563,0.51596,0.26559,1.62578,2.79518,1.39887,1.46149,0,0.000642421,0.000642421,0.000642421
280,559.641,0.73491,1.36962,0.63094,0.88443,0,0.75058,0.51581,0.53209,0.28067,0.74499,0.52993,0.54487,0.26706,1.59775,2.78353,1.38838,1.43484,0,0.000639592,0.000639592,0.000639592
281,561.719,0.69615,1.31297,0.57032,0.88168,0,0.75058,0.51581,0.53209,0.28067,0.74499,0.52993,0.54487,0.26706,1.59775,2.78353,1.38838,1.43484,0,0.000636762,0.000636762,0.000636762
282,563.776,0.72605,1.26713,0.59011,0.88452,0,0.71148,0.48111,0.57233,0.30823,0.71719,0.48778,0.57802,0.29804,1.60403,2.80561,1.39274,1.42962,0,0.000633933,0.000633933,0.000633933
283,565.861,0.66923,1.26217,0.61094,0.88842,0,0.71148,0.48111,0.57233,0.30823,0.71719,0.48778,0.57802,0.29804,1.60403,2.80561,1.39274,1.42962,0,0.000631104,0.000631104,0.000631104
284,567.922,0.70927,1.33249,0.58478,0.88036,0,0.64809,0.47604,0.57455,0.32555,0.66994,0.48368,0.58309,0.30231,1.63361,2.84158,1.37583,1.4503,0,0.000628274,0.000628274,0.000628274
285,569.958,0.68422,1.27087,0.59597,0.90131,0,0.64809,0.47604,0.57455,0.32555,0.66994,0.48368,0.58309,0.30231,1.63361,2.84158,1.37583,1.4503,0,0.000625445,0.000625445,0.000625445
286,572.013,0.72295,1.29042,0.6573,0.90285,0,0.80013,0.62017,0.67833,0.34033,0.75096,0.57028,0.6215,0.33853,1.62089,2.84174,1.29945,1.45153,0,0.000622615,0.000622615,0.000622615
287,573.871,0.65228,1.30186,0.57797,0.88177,0,0.80013,0.62017,0.67833,0.34033,0.75096,0.57028,0.6215,0.33853,1.62089,2.84174,1.29945,1.45153,0,0.000619786,0.000619786,0.000619786
288,575.91,0.64263,1.20478,0.5864,0.88858,0,0.7194,0.59333,0.63575,0.31348,0.72536,0.59667,0.63311,0.32623,1.60497,2.8537,1.31066,1.42736,0,0.000616956,0.000616956,0.000616956
289,577.993,0.69181,1.31573,0.62096,0.88355,0,0.7194,0.59333,0.63575,0.31348,0.72536,0.59667,0.63311,0.32623,1.60497,2.8537,1.31066,1.42736,0,0.000614127,0.000614127,0.000614127
290,580.058,0.67686,1.25012,0.56575,0.87551,0,0.64318,0.60667,0.61845,0.30269,0.64318,0.60667,0.60829,0.30245,1.58472,2.85675,1.34809,1.39343,0,0.000611298,0.000611298,0.000611298
291,582.076,0.67013,1.21785,0.56539,0.88742,0,0.64318,0.60667,0.61845,0.30269,0.64318,0.60667,0.60829,0.30245,1.58472,2.85675,1.34809,1.39343,0,0.000608468,0.000608468,0.000608468
292,584.187,0.69513,1.35425,0.58023,0.88842,0,0.74041,0.6,0.62372,0.30597,0.74351,0.60333,0.61937,0.31041,1.60511,2.85653,1.3328,1.39577,0,0.000605639,0.000605639,0.000605639
293,586.272,0.68409,1.23926,0.58258,0.88394,0,0.74041,0.6,0.62372,0.30597,0.74351,0.60333,0.61937,0.31041,1.60511,2.85653,1.3328,1.39577,0,0.000602809,0.000602809,0.000602809
294,588.19,0.61717,1.28897,0.57259,0.88351,0,0.78833,0.58325,0.62153,0.31191,0.77765,0.57658,0.60952,0.31671,1.57653,2.87308,1.32936,1.37329,0,0.00059998,0.00059998,0.00059998
295,590.059,0.63779,1.25186,0.56706,0.87423,0,0.78833,0.58325,0.62153,0.31191,0.77765,0.57658,0.60952,0.31671,1.57653,2.87308,1.32936,1.37329,0,0.000597151,0.000597151,0.000597151
296,592.001,0.64457,1.21861,0.56639,0.87662,0,0.71718,0.59799,0.60612,0.31559,0.72174,0.60066,0.60703,0.31797,1.58459,2.83837,1.29165,1.40722,0,0.000594321,0.000594321,0.000594321
297,594.002,0.62408,1.24987,0.56398,0.873,0,0.71718,0.59799,0.60612,0.31559,0.72174,0.60066,0.60703,0.31797,1.58459,2.83837,1.29165,1.40722,0,0.000591492,0.000591492,0.000591492
298,595.982,0.69531,1.31616,0.56878,0.87666,0,0.61869,0.59667,0.60014,0.32887,0.62816,0.60333,0.60328,0.33093,1.58777,2.81954,1.30884,1.40805,0,0.000588662,0.000588662,0.000588662
299,597.982,0.66802,1.33822,0.59521,0.87256,0,0.61869,0.59667,0.60014,0.32887,0.62816,0.60333,0.60328,0.33093,1.58777,2.81954,1.30884,1.40805,0,0.000585833,0.000585833,0.000585833
